time,surv,COHORT,modifier,se,ci_lower,ci_upper,cuminc_surv,cuminc_ci_lower,cuminc_ci_upper
365,0.9487325858432106,unexposed,NH Black,0.0016745641717852385,0.9454505003767104,0.9520146713097108,51.26741415678937,54.54949962328959,47.98532869028915
180,0.9855678670288759,unexposed,NH White,4.278782409748198e-4,0.9847292410867968,0.9864064929709548,14.432132971124112,15.270758913203174,13.59350702904516
365,0.9728224108678578,unexposed,NH White,7.756883916851923e-4,0.9713020895569291,0.9743427321787866,27.177589132142188,28.697910443070906,25.65726782121336
180,0.9866448688384392,exposed,18 to 39,0.001512213496764646,0.983680984847845,0.9896087528290333,13.355131161560841,16.319015152154947,10.391247170966732
365,0.9748090180485425,exposed,18 to 39,0.0028165605430531585,0.9692886608238818,0.9803293752732033,25.190981951457523,30.711339176118237,19.670624726796703
180,0.9698110451781665,exposed,40 to 64,0.0013366480873547614,0.9671912630669468,0.9724308272893862,30.18895482183348,32.8087369330532,27.569172710613763
365,0.9438023523476157,exposed,40 to 64,0.002390740229610749,0.9391165876011875,0.9484881170940438,56.19764765238433,60.88341239881245,51.511882905956206
180,0.9776969198130533,exposed,65 plus,0.0015561889417367502,0.9746468455341097,0.9807469940919967,22.303080186946712,25.35315446589026,19.253005908003274
365,0.9582265743950258,exposed,65 plus,0.002835584776052587,0.9526689303588527,0.963784218431199,41.773425604974214,47.33106964114731,36.215781568801006
180,0.9899468179953821,historical,18 to 39,0.0012063836015054992,0.98758234958489155,0.9923112864058725,10.053182004617911,12.41765041510845,7.688713594127483
365,0.980987419280459,historical,18 to 39,0.0022503921093874907,0.9765767317949664,0.9853981067659516,19.012580719541038,23.423268205033597,14.601893234048369
180,0.9814869313908222,historical,40 to 64,0.0010051849725668978,0.9795168050467902,0.9834570577348541,18.513068609177786,20.483194953209825,16.542942265145854
365,0.9652219350307503,historical,40 to 64,0.0017896578942517677,0.9617142700133691,0.9687296000481316,34.77806496924973,38.28572998663093,31.27039995186842
180,0.9849725195690007,historical,65 plus,0.0011798702649235711,0.9826600163433208,0.9872850227946806,15.02748043099933,17.339983656679216,12.714977205319444
365,0.9716920967750569,historical,65 plus,0.002154419033954382,0.9674695130608988,0.975914680489215,28.307903224943143,32.53048693910121,24.085319510784963
180,0.9904553053117752,unexposed,18 to 39,8.405390510078173e-4,0.9888078790442004,0.99210273157935,9.54469468822483,11.192120955799577,7.897268420649972
365,0.9819417462626044,unexposed,18 to 39,0.0015753746837579817,0.9788540686202826,0.9850294239049262,18.058253737395557,21.14593137971743,14.970576095073795
180,0.9770747034677001,unexposed,40 to 64,6.428938668303826e-4,0.9758146546428308,0.9783347522925693,22.92529653229991,24.185345357169208,21.665247707430723
365,0.9570820643867151,unexposed,40 to 64,0.0011567299540641938,0.9548149153369105,0.9593492134365195,42.91793561328494,45.185084663089455,40.65078656348054
180,0.9823494021171425,unexposed,65 plus,8.488956738331612e-4,0.9806855971697976,0.9840132070644874,17.6505978828575,19.31440283020236,15.98679293551264
365,0.966819616108109,unexposed,65 plus,0.0015533798543239407,0.963775047539324,0.969864184676894,33.18038389189104,36.22495246067603,30.13581532310605
180,0.9689761369400802,exposed,Hospitalized,0.0018828891180931665,0.9652857420817351,0.9726665317984251,31.023863059919776,34.71425791826488,27.333468201574895
365,0.942530216373091,exposed,Hospitalized,0.00341256255351822,0.9358417166732051,0.9492187160729767,57.46978362690902,64.15828332679484,50.7812839270233
180,0.9772847709703182,exposed,Not Hospitalized,8.84468747849311e-4,0.9755512440790823,0.9790182978615541,22.715229029681815,24.448755920917662,20.981702138445858
365,0.9576177573165993,exposed,Not Hospitalized,0.001557432123905311,0.9545652464453791,0.9606702681878193,42.38224268340074,45.4347535546209,39.32973181218069
180,0.9813128961705347,historical,Hospitalized,0.002722629817659189,0.975976639784688,0.9866491525563816,18.687103829465258,24.02336021531204,13.350847443618363
365,0.9650101433306417,historical,Hospitalized,0.004986773445130212,0.9552362469791258,0.9747840396821577,34.989856669358275,44.763753020874205,25.215960317842345
180,0.9846909551793188,historical,Not Hospitalized,6.828691367997801e-4,0.9833525562650373,0.9860293540936004,15.309044820681184,16.647443734962742,13.970645906399625
365,0.9712495648231921,historical,Not Hospitalized,0.0011878644430394917,0.968921393296319,0.9735777363500653,28.750435176807866,31.07860670368101,26.42226364993472
180,0.97930141937577,unexposed,Hospitalized,7.282105838570387e-4,0.9778741528582493,0.9807286858932907,20.698580624230022,22.125847141750697,19.271314106709347
365,0.9613122556919084,unexposed,Hospitalized,0.0013360767846092453,0.9586935933134941,0.9639309180703226,38.68774430809163,41.306406686505866,36.069081929677395
180,0.982026471901307,unexposed,Not Hospitalized,4.2952183289344045e-4,0.9811846245782623,0.9828683192243518,17.973528098693016,18.815375421737723,17.131680775648196
365,0.9663250852858911,unexposed,Not Hospitalized,7.560780017308705e-4,0.9648431996329956,0.9678069709387866,33.67491471410888,35.156800367004415,32.19302906121335
